templateFileName,outputFolderPath,outputFileName,processForAllEntitites,processForAllLoginEnabledEntitites,templateType,layoutFormat,copyFiles,overrideExistingFile,processForFileAttachmentEntitites,applicableCustomAPITypes,filterCriteria,skipProcessing,debugData,templateFilesToProcess
/angularWithoutFormly/CustomApi/create,/,,Yes,,UiPage,,,,,,responseType:CreateTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/UILayouts/$$UILayoutName$$/PageStructures/$$PageStructureName$$/CustomApi/create,/,,Yes,,UiPage,,,,,,responseType:CreateTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/CustomApi/update,/,,Yes,,UiPage,,,,,,responseType:UpdateTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/UILayouts/$$UILayoutName$$/PageStructures/$$PageStructureName$$/CustomApi/update,/,,Yes,,UiPage,,,,,,responseType:UpdateTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/CustomApi/retrieve,/,,Yes,,UiPage,,,,,,responseType:FetchTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/UILayouts/$$UILayoutName$$/PageStructures/$$PageStructureName$$/CustomApi/retrieve,/,,Yes,,UiPage,,,,,,responseType:FetchTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/CustomApi/create-dto,/,,Yes,,CustomApi,,,,,,responseType:CreateTableData;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$;enableModel:Yes,Yes,,
/angularWithoutFormly/CustomApi/retrieveList-dto,/,,Yes,,CustomApi,,,,,,responseType:FetchDataList;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/CustomApi/retrieveList-dto,/,,Yes,,CustomApi,,,,,,responseType:FetchDataList;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$;processForConsumingService:Yes,Yes,,
/angularWithoutFormly/CustomApi/retrieve-dto,/,,Yes,,CustomApi,,,,,,responseType:FetchTableData;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/CustomApi/retrieve-dto,/,,Yes,,CustomApi,,,,,,responseType:FetchTableData;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$;processForConsumingService:Yes,Yes,,
/angularWithoutFormly/CustomApi/update-dto,/,,Yes,,CustomApi,,,,,,responseType:UpdateTableData;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$;enableModel:Yes,Yes,,
/angularWithoutFormly/nonDbEntity-dto,/,,Yes,,,,,,,,entityType:NON_DB_TABLE;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/services/authService,/,,,,,,,,,,enableAuthentication:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/UILayouts/$$UILayoutName$$/services/authService,/,,,,,,,,,,enableAuthentication:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/services/microservices/authService,/,,,,,,,,,,isAuthService:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/services/uiPages,/,,Yes,,UiPage,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/UILayouts/$$UILayoutName$$/PageStructures/$$PageStructureName$$/services/uiPages,/,,Yes,,UiPage,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/CustomApi/graphs,/,,Yes,,UiPage,graph,,,,,EnableLayoutFormat:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/UILayouts/$$UILayoutName$$/PageStructures/$$PageStructureName$$/CustomApi/graphs,/,,Yes,,UiPage,graph,,,,,EnableLayoutFormat:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/custom/angular/microservices,/,,,,,,,,,,isMicroService:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angularWithoutFormly/paymentGateway/standard,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;enablePaymentGateway:Yes,Yes,,
