templateFileName,outputFolderPath,outputFileName,processForAllEntitites,processForAllLoginEnabledEntitites,templateType,layoutFormat,copyFiles,overrideExistingFile,processForFileAttachmentEntitites,applicableCustomAPITypes,filterCriteria,skipProcessing,debugData,templateFilesToProcess
/angular/UILayouts/$$UILayoutName$$/CustomApi/create,/,,Yes,,CustomApi,,,,,,generateUiPage:Yes;responseType:CreateTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/CustomApi/update,/,,Yes,,CustomApi,,,,,,generateUiPage:Yes;responseType:UpdateTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/UILayouts/$$UILayoutName$$/CustomApi/update,/,,Yes,,CustomApi,,,,,,generateUiPage:Yes;responseType:UpdateTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/CustomApi/retrieve,/,,Yes,,CustomApi,,,,,,generateUiPage:Yes;responseType:FetchTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/UILayouts/$$UILayoutName$$/CustomApi/retrieve,/,,Yes,,CustomApi,,,,,,generateUiPage:Yes;responseType:FetchTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/CustomApi/create-dto,/,,Yes,,CustomApi,,,,,,responseType:CreateTableData;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$;enableModel:Yes,Yes,,
/angular/CustomApi/retrieveList-dto,/,,Yes,,CustomApi,,,,,,responseType:FetchDataList;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/CustomApi/retrieveList-dto,/,,Yes,,CustomApi,,,,,,responseType:FetchDataList;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$;processForConsumingService:Yes,Yes,,
/angular/CustomApi/retrieve-dto,/,,Yes,,CustomApi,,,,,,responseType:FetchTableData;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/CustomApi/retrieve-dto,/,,Yes,,CustomApi,,,,,,responseType:FetchTableData;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$;processForConsumingService:Yes,Yes,,
/angular/CustomApi/update-dto,/,,Yes,,CustomApi,,,,,,responseType:UpdateTableData;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$;enableModel:Yes,Yes,,
/angular/nonDbEntity-dto,/,,Yes,,,,,,,,entityType:NON_DB_TABLE;disableInUi:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/services/authService,/,,,,,,,,,,enableAuthentication:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/UILayouts/$$UILayoutName$$/services/authService,/,,,,,,,,,,enableAuthentication:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/services/microservices/authService,/,,,,,,,,,,isAuthService:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/services/uiPages,/,,Yes,,UiPage,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/UILayouts/$$UILayoutName$$/services/uiPages,/,,Yes,,UiPage,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/CustomApi/graphs,/,,Yes,,CustomApi,graph,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;EnableLayoutFormat:Yes,Yes,,
/angular/UILayouts/$$UILayoutName$$/CustomApi/graphs,/,,Yes,,CustomApi,graph,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;EnableLayoutFormat:Yes,Yes,,
/custom/angular/microservices,/,,,,,,,,,,isMicroService:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angular/paymentGateway/standard,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;enablePaymentGateway:Yes,Yes,,
