templateFileName,outputFolderPath,outputFileName,processForAllEntitites,processForAllLoginEnabledEntitites,templateType,layoutFormat,copyFiles,overrideExistingFile,processForFileAttachmentEntitites,applicableCustomAPITypes,filterCriteria,serviceName,skipProcessing,debugData,templateFilesToSkip,templateFilesToProcess
/backendJava21/services/all/nonDbEntity/src/main/java/com/PACKAGE_NAME_LOWER/dto/TABLE_NAME.java,/src/main/java/com/TABLE_SERVICE_PACKAGE_LOWER/dto,TABLE_NAME.java,Yes,,,,,,,,entityType:NON_DB_TABLE;isAssociatedService:Yes;isBackendService:Yes,,,,,
/backendJava21/services/all/nonDbEntity/src/main/java/com/PACKAGE_NAME_LOWER/dto/TABLE_NAME.java,/src/main/java/com/TABLE_SERVICE_PACKAGE_LOWER/dto,TABLE_NAME.java,Yes,,,,,,,,entityType:NON_DB_TABLE;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,,,,
/backendJava21/services/mockData/entity/src/main/java/com/PACKAGE_NAME_LOWER/entity/TABLE_NAME.java,/src/main/java/com/TABLE_SERVICE_PACKAGE_LOWER/entity,TABLE_NAME.java,Yes,,,,,,,,isBackendService:Yes;isAssociatedService:Yes,,,,,
/backendJava21/services/all/custom/standard,/,,No,,,,,No,,,,,,,,"application.properties,MicroServiceConfig.java"
/backendJava21/services/all/custom/standard/src/main/java/com/hts/library,/src/main/java/com/hts/library,,No,,,,,No,,,,,,,,
/backendJava21/services/all/standard,/,,No,,,,,,,,,,,,,".gitignore,RestApiServiceBase.java,MicroServiceConfigBase.java"
/backendJava21/services/all/standard/src/main/java/com/hts/library,/src/main/java/com/hts/library,,No,,,,,,,,,,,,"AmazonS3Service.java,FileAttachmentService.java",
/backendJava21/services/applicationService/standard,/,,Yes,,BackendService,,,,,,isAssociatedService:Yes,,,,,DataItem.java
/backendJava21/services/mockFiles/custom/standard,/,,No,,,,,,,,,,,,,
/backendJava21/services/mockFiles/customApiGroup/standard/src/main/java/com/PACKAGE_NAME_LOWER/service/base/API_GROUP_NAMEServiceBase.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/service/base/,API_GROUP_NAMEServiceBase.java,Yes,,CustomApiGroup,,,,,,isBackendService:Yes;isAssociatedService:Yes,,,,,
/backendJava21/services/mockFiles/customApiGroup/standard/src/main/java/com/PACKAGE_NAME_LOWER/service/base/API_GROUP_NAMEServiceBase.java,/src/main/java/com/PACKAGE_NAME_LOWER/service/base/,API_GROUP_NAMEServiceBase.java,Yes,,CustomApiGroup,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,,,,
/backendJava21/services/mockFiles/dummyFiles,/,,No,,,,,,,,,,,,,
/backendJava21/services/mockFiles/service,/,,Yes,,BackendService,,,,,,isAuthService:Yes;isAssociatedService:Yes,,,,"OnlinePayment.java,OnlinePaymentService.java",
/backendJava21/services/mockFiles/service,/,,Yes,,BackendService,,,,,,isAssociatedService:Yes,,,,OnlinePaymentService.java,"InvoiceItemInterface.java,LineItemInterface.java,LineItemService.java,OnlinePayment.java,OnlinePaymentService.java,TaxAmountInterface.java,TransactionBase.java,TransactionInterface.java"
/backendJava21/services/mockFiles/standard,/,,Yes,,BackendService,,,,,,isAuthService:Yes;isAssociatedService:Yes,,,,,SelfServiceUserServiceCustomBase.java
/backendJava21/services/mockFiles/standard,/,,Yes,,BackendService,,,,,,isAssociatedService:Yes,,,,"MultiTenantInterceptor.java,SelfServiceUserServiceCustomBase.java,WebMvcConfiguration.java",
/backendJava21/services/mockFiles/standard,/,,No,,,,,,,,,,,,,"CsvService.java,EntityObject.java,MultiTenantInterceptor.java,ServiceData.java,UserContext.java,WebMvcConfiguration.java"
/backendJava21/services/multitenancy/src/main/java/com/PROJECT_NAME_LOWER,/src/main/java/com/PROJECT_NAME_LOWER,,No,,,,,,,,,,,,,OUTPUT_PROJECT_NAMEApplication.java
/backendJava21/services/multitenancy/src/main/java/com/PROJECT_NAME_LOWER,/src/main/java/com/PROJECT_NAME_LOWER,,Yes,,BackendService,,,,,,isAssociatedService:Yes,,,,,ProfileDetailsRequestModel.java
/backendJava21/services/userService/standard,/,,Yes,,BackendService,,,,,,isAuthService:Yes;isAssociatedService:Yes,,,,,"UpdateContactNumberRequestModel.java,UpdateEmailRequestModel.java,UpdatePasswordRequestModel.java"
/backendJava21/services/userService/standard,/,,No,,,,,,,,,,,,,LoggedInUserDetailsBase.java
/backendJava21/services/userService/custom,/,,No,,,,,No,,,,,,,,"LoggedInUserDetailsResponseModel.java,LoggedInUserSessionService.java"
