requestUrl,responseType,responseFileType,responseFilePath,tableName,apiName,apiDisplayLabel,uiPageName,isLoginRequired,isPrivilegeRequired,useStandardFunctionality,allowAdminAccess,accessAllowedTables,customApiParametersList,createRequestModel,createResponseModel,apiGroupName,enableRestEndPoint,generateUiPage,disableInUi,orderByColumns,copyFromApi,enableBulkUpdate,isBulkUpdateApi,bulkUpdateListApi,createApiName,updateApiName,enablePagination,retrieveListApiName,lineItemApis,retrieveApiName,enableCustomFormFields,requestModelName,responseModelName,sections,propertiesToShowUserAction,enableSearchPopup,enableTimeZone,layoutFormat,uiPage,pageStructure,disableDefaultImplementation,additionalData,serviceName,consumingServices,disableIdParameter
,UpdateTableData,,,ApplicationUser,validateLoginDetails,Update,,No,No,No,,,,Yes,Yes,ApplicationUser,,No,,,,,,,,,,,,,,,,,,,,,,,Yes,"{""disallowUserAction"" : ""Yes""}",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Employee,updateEmployeeAllDetails,,,Yes,Yes,Yes,,,,,Yes,EmployeeDetailsUpdate,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,
,UpdateTableData,,,Employee,updateEmployeeBasicDetails,,,Yes,Yes,Yes,,,,Yes,,EmployeeDetailsUpdate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Employee,updateEmployeeAttachments,,,Yes,Yes,No,,,,Yes,,EmployeeDetailsUpdate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FetchTableData,,,Employee,retrieveEmployeeBasicDetails,,,Yes,Yes,Yes,,,,No,Yes,EmployeeDetailsRetrieve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FetchDataList,,,Employee,retrieveEmployeeBasicDetailsList,,,Yes,Yes,Yes,,,,Yes,Yes,EmployeeDetailsRetrieve,,,,,,,,,,,Yes,,,,,,,,,Yes,,,,,,,,,
,UpdateTableData,,,Employee,updateEmployeeSS,,,Yes,Yes,Yes,,,,Yes,,Employee,,,,,updateEmployee,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,EmpLocation,updateEmpLocationName,,,Yes,Yes,Yes,,,,Yes,,EmpLocation,,,,,,,,,,,,,,retrieveEmpLocation,,,,,"EnableLocationNameUpdate:true,LocationType:Rural",,,,,,,,,,
,UpdateTableData,,,EmpLocation,verifyEmpLocation,,,Yes,Yes,Yes,,,,No,,EmpLocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Student,updateStudentAllDetails,,,Yes,Yes,Yes,,,,Yes,,Student,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,
,UpdateTableData,,,Student,updateStudentFirstName,,,Yes,Yes,Yes,,,,Yes,,Student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Student,updateStudentFirstName2,,,Yes,Yes,Yes,,,,No,,Student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Employee,updateSelectedEmployees,,,Yes,Yes,No,,,,No,,Employee,,,,,,,Yes,retrieveEmployeeList,,,,,,,,,,,,,,,,,,,,,
,FetchDataList,,,Employee,retrieveEmployeeList,,,Yes,Yes,Yes,,,,Yes,Yes,Employee,,Yes,,,,Yes,,,createEmployee,updateEmployee,Yes,,,retrieveEmployee,,,,,,,Yes,,,,,,,,
,UpdateTableData,,,Student,deleteStudentsByIds,,,Yes,Yes,No,,,,No,,Student,,,,,,,Yes,retrieveStudentList,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Student,updateStudentByIds,,,Yes,Yes,No,,,,Yes,,Student,,,,,,,Yes,retrieveStudentList,,,,,,,,,,,,,,,,,,,,,
/student/retrieve-list,FetchDataList,,,Student,retrieveStudentList,View Students List,,Yes,Yes,Yes,,,,Yes,Yes,Student,,Yes,,dateOfBirth,,Yes,,,createStudent,updateStudent,Yes,,,retrieveStudent,,,,,,,,,,,,"{""enableFieldsInjection"" : ""Yes""}",,,
,UpdateTableData,,,Student,sendSmsToSelectedStudents,,,Yes,Yes,No,,,,Yes,,Student,,,,,,,Yes,retrieveStudentList,,,,,,,,,,,,,,,,,,,,,
,FetchDataList,,,CustomFormField,getApiCustomFormFieldList,Api Form Field List,,Yes,Yes,No,,,,Yes,Yes,CustomFormField,,Yes,,,,,,,createCustomFormField,updateCustomFormField,Yes,,,,,,,,,,,,,,,,,,
/custom-form-field/create,CreateTableData,,,CustomFormField,createCustomFormField,,,Yes,Yes,Yes,,,,Yes,No,CustomFormField,,Yes,,,,,,,,,,getApiCustomFormFieldList,,,,,,,,,,,,,,,,,
/custom-form-field/update,UpdateTableData,,,CustomFormField,updateCustomFormField,,,Yes,Yes,Yes,,,,Yes,No,CustomFormField,,Yes,,,,,,,,,,getApiCustomFormFieldList,"retrieveFormFieldApiList,createFormFieldApi,updateFormFieldApi,retrieveFormFieldApi",retrieveCustomFormField,,,,,,,,,,,,,,,
,FetchDataList,,,Student,getStudentGraphData,Student Graph Data,,Yes,Yes,No,,,,No,Yes,Student,,Yes,,,,,,,,,No,,,,,,,,,,,graph,,,,"{""sectionRowFieldsCount"" : ""3""}","TemplateApp,TemplateAppUI",,
,FetchTableData,,,Faculty,getFacultyUsingReqParams,,,Yes,Yes,Yes,,,,No,Yes,Faculty,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,FetchTableData,,,Faculty,getFacultyUsingReqModel,,,Yes,Yes,Yes,,,,No,Yes,Faculty,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Student,updateStudentUsingHeaders,,,Yes,Yes,Yes,,,,,,Student,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,EmpLocation,sendClientRequestToTestSerializableParams,,,Yes,Yes,Yes,,,,,,EmpLocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,EmpLocation,handleClientRequestWithReqParams,,,No,No,No,,,,,Yes,EmpLocation,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,EmpLocation,handleClientRequestWithReqBody,,,No,No,No,,,,Yes,Yes,EmpLocation,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,EmpLocation,testExcludeParamsInsideModel,,,No,No,Yes,,,,Yes,No,EmpLocation,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Student,validateStudentDto,,,No,No,No,,,,Yes,,Student,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,CreateTableData,,,Student,createStudentForFlexfields,,,Yes,Yes,Yes,,,,Yes,No,Student,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CreateTableData,,,Employee,createEmployeeForFlexfields,,,Yes,Yes,Yes,,,,Yes,No,Employee,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Student,assignToFaculty,,,Yes,Yes,Yes,,,,No,No,Student,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Student,removeFromFaculty,,,Yes,Yes,Yes,,,,No,No,Student,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FetchDataList,,,Student,retrieveStudentListForFaculty,,,Yes,Yes,No,,,,No,Yes,Student,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
,FetchDataList,,,StudentExamResult,retrieveStudentExamResultListForFaculty,,,Yes,Yes,No,,,,No,Yes,StudentExamResult,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
,FetchDataList,,,FlexfieldSegment,retrieveFlexfieldContextSegmentsMap,,,Yes,Yes,No,,,,No,Yes,FlexfieldSegment,,No,No,,,,,,,,No,,,,,,,,,,,,,,,,,,
,FetchDataList,,,Student,retrieveStudentListWithJoin,,,Yes,Yes,Yes,,,,Yes,Yes,Student,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Faculty,updatePasswordForFaculty,Update Password,,Yes,Yes,No,,,,Yes,No,Faculty,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
,UpdateTableData,,,Faculty,updateEmailIdForFaculty,Update Email,,Yes,Yes,No,,,,No,No,Faculty,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
,UpdateTableData,,,Faculty,updateContactNoForFaculty,Update Contact,,Yes,Yes,No,,,,No,No,Faculty,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
,UpdateTableData,,,Faculty,updateProfileDetailsForFaculty,Update Profile,,Yes,Yes,No,,,,Yes,No,Faculty,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
,UpdateTableData,,,Student,makeFeePayment,,,Yes,Yes,No,,,,Yes,Yes,Student,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CreateTableData,,,StudentFeePayment,createStudentFeePayment,,,Yes,Yes,Yes,,,,Yes,No,StudentFeePayment,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,StudentFeePayment,updateStudentFeePaymentStatus,,,Yes,Yes,No,,,,Yes,No,StudentFeePayment,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,,addNumbers,,,No,No,No,,,,Yes,Yes,Calculator,,No,,,,,,,,,,,,,,,,,,,,,,,,,TemplateApp,,
,UpdateTableData,,,,multiplyNumbers,,,No,No,No,,,,Yes,Yes,Service2Calculator,,No,,,,,,,,,,,,,,,,,,,,,,,,,"TestService2,TestService2UI",TemplateApp,
,FetchDataList,,,Student,retrieveMaleGenderStudents,,,Yes,Yes,Yes,,,,Yes,Yes,Student,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,,service2uiapi2,,,No,No,No,,,,Yes,Yes,Service2Calculator,,No,,,,,,,,,,,,,,,,,,,,testlayout2,,,,,"TestService2,TestService2UI",,
,UpdateTableData,,,EmailNotificationTest,correlateEmailNotificationTest,,,Yes,Yes,No,,,,Yes,,EmailNotificationTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,,getUpdatedApiParameters,,,Yes,Yes,No,,,,Yes,Yes,ApiParameters,,No,,,,,,,,,,,,,,,,,,,,,,,,,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,
/student/create,CreateTableData,,,Student,createStudent,,,Yes,Yes,Yes,,,,Yes,No,Student,,Yes,,,,,,,,,,retrieveStudentList,,retrieveStudent,,,,,,,,,,,,"{""enableFieldsInjection"" : ""Yes""}",,,
/student/retrieve,FetchTableData,,,Student,retrieveStudent,,,Yes,Yes,Yes,,,,No,Yes,Student,,Yes,,,,,,,,updateStudent,,retrieveStudentList,,,,,,,,,,,,,,"{""enableFieldsInjection"" : ""Yes""}",,,
/cost-center-line-item/create,CreateTableData,,,CostCenterLineItem,createCostCenterLineItem,,,Yes,Yes,Yes,,,,Yes,No,CostCenterLineItem,,No,,,,,,,,,,retrieveCostCenterLineItemList,,retrieveCostCenterLineItem,,,,,,,,,,,,"{""enableFieldsInjection"" : ""Yes""}",,,
/cost-center-line-item/retrieve-list,FetchDataList,,,CostCenterLineItem,retrieveCostCenterLineItemList,,,Yes,Yes,Yes,,,,Yes,Yes,CostCenterLineItem,,No,,,,,,,createCostCenterLineItem,updateCostCenterLineItem,Yes,,,retrieveCostCenterLineItem,,,,,,,,,,,,"{""enableFieldsInjection"" : ""Yes""}",,,
/cost-center-line-item/update,UpdateTableData,,,CostCenterLineItem,updateCostCenterLineItem,,,Yes,Yes,Yes,,,,Yes,No,CostCenterLineItem,,No,,,,,,,,,,retrieveCostCenterLineItemList,,retrieveCostCenterLineItem,,,,,,,,,,,,"{""enableFieldsInjection"" : ""Yes""}",,,
/cost-center-line-item/retrieve,FetchTableData,,,CostCenterLineItem,retrieveCostCenterLineItem,,,Yes,Yes,Yes,,,,No,Yes,CostCenterLineItem,,No,,,,,,,,updateCostCenterLineItem,,retrieveCostCenterLineItemList,,,,,,,,,,,,,,"{""enableFieldsInjection"" : ""Yes""}",,,
/employee-section/create,CreateTableData,,,EmployeeSection,createEmployeeSection,,,Yes,Yes,Yes,,,,Yes,No,EmployeeSection,,No,,,,,,,,,,retrieveEmployeeSectionList,,retrieveEmployeeSection,,,,,,,,,,,,"{""enableFieldsInjection"" : ""Yes""}",,,
/employee-section/retrieve-list,FetchDataList,,,EmployeeSection,retrieveEmployeeSectionList,,,Yes,Yes,Yes,,,,Yes,Yes,EmployeeSection,,No,,,,,,,createEmployeeSection,updateEmployeeSection,Yes,,,retrieveEmployeeSection,,,,,,,,,,,,"{""enableFieldsInjection"" : ""Yes""}",,,
/employee-section/update,UpdateTableData,,,EmployeeSection,updateEmployeeSection,,,Yes,Yes,Yes,,,,Yes,No,EmployeeSection,,No,,,,,,,,,,retrieveEmployeeSectionList,,retrieveEmployeeSection,,,,,,,,,,,,"{""enableFieldsInjection"" : ""Yes""}",,,
/employee-section/retrieve,FetchTableData,,,EmployeeSection,retrieveEmployeeSection,,,Yes,Yes,Yes,,,,No,Yes,EmployeeSection,,No,,,,,,,,updateEmployeeSection,,retrieveEmployeeSectionList,,,,,,,,,,,,,,"{""enableFieldsInjection"" : ""Yes""}",,,
/voucher/update-status,UpdateTableData,,,Voucher,updateVoucherStatus,,,Yes,Yes,Yes,,,,Yes,No,Voucher,,No,,,,,,,,,,,,retrieveVoucher,,,,,,,,,,,,,,,
/sales-order/update-status,UpdateTableData,,,SalesOrder,updateSalesOrderStatus,,,Yes,Yes,Yes,,,,Yes,No,SalesOrder,,No,,,,,,,,,,,,retrieveSalesOrder,,,,,,,,,,,,,,,
/voucher/approve-vouchers,UpdateTableData,,,Voucher,approveVouchers,,,Yes,Yes,No,,,,Yes,No,Voucher,,No,,,,,Yes,retrieveVoucherList,,,,,,,,,,,,,,,,,,,,,
/voucher/retrieve-list,FetchDataList,,,Voucher,retrieveVoucherList,Search Voucher,,Yes,Yes,Yes,,,,Yes,Yes,Voucher,,Yes,,,,Yes,,,createVoucher,updateVoucher,Yes,,,retrieveVoucher,,,,,,,,,,,,,,,
/sales-order/approve-sales-orders,UpdateTableData,,,SalesOrder,approveSalesOrders,,,Yes,Yes,No,,,,Yes,No,SalesOrder,,No,,,,,Yes,retrieveSalesOrderList,,,,,,,,,,,,,,,,,,,,,
/sales-order/retrieve-list,FetchDataList,,,SalesOrder,retrieveSalesOrderList,Search Sales Order,,Yes,Yes,Yes,,,,Yes,Yes,SalesOrder,,Yes,,,,Yes,,,createSalesOrder,updateSalesOrder,Yes,,,retrieveSalesOrder,,,,,,,,newschoollayout,,,,,,,
/vehicle/approve-vehicles,UpdateTableData,,,Vehicle,approveVehicles,,,Yes,Yes,No,,,,Yes,No,Vehicle,,No,,,,,Yes,retrieveVehicleList,,,,,,,,,,,,,,,,,,,,,
/faculty/retrieve-list,FetchDataList,,,Faculty,retrieveFacultyList,,,Yes,Yes,Yes,,,,Yes,Yes,Faculty,,Yes,,,,,,,createFaculty,updateFaculty,Yes,,updateFacultyFirstName,retrieveFaculty,,,,,,,,,,,,,,,
,UpdateTableData,,,Faculty,updateFacultyFirstName,,,Yes,Yes,Yes,,,,No,No,Faculty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Student,updateAgeAndGender,,,Yes,Yes,No,,,,Yes,,Student,,,,,,,Yes,retrieveStudentList,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,Employee,updateEmployeeName,,,Yes,Yes,No,,,,Yes,,Employee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,,processPendingTransaction,,,No,No,No,,,,Yes,,PendingTransaction,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,TemplateApp,,
/pending-transaction/create,CreateTableData,,,,createPendingTransaction,,,No,No,No,,,,Yes,No,PendingTransaction,,No,,,,,,,,,,,,,,,,,,,,,,,,,TemplateApp,TemplateApp,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/upload-person/retrieve-list,FetchDataList,,,UploadPerson,retrieveUploadPersonList,,,Yes,Yes,Yes,,,,Yes,Yes,UploadPerson,,Yes,,,,Yes,,,createUploadPerson,updateUploadPerson,Yes,,,retrieveUploadPerson,,,,,,,,,,,,,,,
,FetchTableData,,,Seller,getSellerDataForRegistration,,,Yes,Yes,No,,,,No,Yes,Seller,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/parent/retrieve-list,FetchDataList,,,Parent,retrieveParentList,,,Yes,Yes,Yes,,,,Yes,Yes,Parent,,Yes,,,,Yes,,,createParent,updateParent,Yes,,,retrieveParent,,,,,,,,,,,,,,,
,UpdateTableData,,,Parent,updateParentsMobileNumber,Update Mobile Number,,Yes,Yes,No,,,,Yes,No,Parent,,,,,,,Yes,retrieveParentList,,,,,,,,,,,,,,,,,,,,,
