tableName,columnName,columnDisplayLabel,columnDataType,columnDataLength,isMandatory,isUiReadOnly,hideInUi,showInObjectReference,uiFieldType,showInSearchCriteria,enableRangeSearch,showInSearchResults,isUnique,enableIndex,excludeInCustomAPI,excludeInApis,orderByIndex,disableLookup,sectionName,defaultValue,parameterValueToShowSection,EnablePublicAccess,showImage,applyTimeZone,enableShowHideForDependentFields,parentParameterValueToShowField,fileStorageType,attachmentMaxAllowedSize,disallowNegativeValues,disallowZero,collectionType,serializableName,additionalData,enableDataUpload,uploadColumnName
,UserType,User Type,String,20,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
END,IsActive,Is Active,Boolean,10,No,No,No,No,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrivilegeGroup,Name,Name,String,100,Yes,No,No,Yes,INPUT,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,100,No,No,No,No,TEXT,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrivilegeGroupItem,Name,Name,String,50,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,PrivilegeGroup,Privilege Group,Lookup,,Yes,No,No,No,LOOKUP(PrivilegeGroup),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UserRole,PrivilegeGroup,Privilege Group,Lookup,,Yes,No,No,No,LOOKUP(PrivilegeGroup),,,,,,,,,,,,,,,,,,,,,,,,,,
,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,UserInfo,User Info,Lookup,,Yes,No,No,No,LOOKUP(UserInfo),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OtpInfo,ObjectId,ObjectId,String,36,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ActionType,Action Type,String,50,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Otp,Otp,String,10,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,GenerationTime,GenerationTime,DateTimeWithSeconds,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,EmailId,Email Id,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,ContactNo,ContactNo,String,50,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrivilegeGroupItemDataObject,Name,Name,String,100,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,150,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee,FirstName,First Name,String,50,Yes,No,No,Yes,INPUT,Yes,,Yes,,,Yes,,,,BasicDetails,,,,,,,,,,,,,,,,
,LastName,LastName,String,50,No,No,No,No,INPUT,,,Yes,,,Yes,,,,BasicDetails,,,,,,,,,,,,,,,,
,EmailId,Email Id,String,50,No,No,No,No,INPUT,,,Yes,Yes,,Yes,,,,BasicDetails,,,,,,,,,,,,,,,,
,Attachments,Attachments,File,50,Yes,No,No,No,FILE,,,,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,Location,Location,Lookup,,No,No,No,No,LOOKUP(EmpLocation),,,,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,JoininigDate,Joininig Date,Date,20,No,No,No,No,CALENDER,No,,,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,Gender,Gender,Combo,50,No,No,No,No,COMBO(Gender),,,,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,DateTimeField,Date Time Field,DateTime,20,No,No,No,No,DATETIME,,,,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,DateTimeWithSecondsField,Date Time With Seconds Field,DateTimeWithSeconds,20,No,No,No,No,DATETIME_WITH_SECONDS,,,,,,,,,,BasicDetails,,,,,Yes,,,,,,,,,,,
,TimeField,Time Field,Time,20,No,No,No,No,TIME,,,,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,TimeWithSecondsField,Time With Seconds Field,TimeWithSeconds,20,No,No,No,No,TIME_WITH_SECONDS,,,,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,EnableJobDetails,Enable Job Details,Boolean,10,No,No,No,,BOOLEAN,,,,,,,,,,BasicDetails,,JobDetails:true,,,,,,,,,,,,,,
,Location1,Location1,Lookup,,No,No,No,No,SEARCH_POPUP(EmpLocation),,,,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,Location2,Location2,Lookup,,No,No,No,No,SEARCH_POPUP(EmpLocation),,,,,,,,,,JobDetails,,,,,,,,,,,,,,,,
,NoOfChildren,No Of Children,Number,10,No,No,No,No,INPUT,,,,,,,,,,JobDetails,,,,,,,,,,,,,,,,
,Salary,Salary,BigDecimal,"14,2",No,No,No,No,INPUT,,,,,,,,,,JobDetails,,,,,,,,,,,,,,,,
,Hike,Hike,BigDecimal,"14,2",No,No,No,No,INPUT,,,,,,,,,,JobDetails,,,,,,,,,,,,,,,,
,ObjectId,ObjectId,Long,10,Yes,No,No,No,INPUT,,,,,,,,,,JobDetails,,,,,,,,,,,,,,,,
,IsUserValidated,Is User Validated,Boolean,10,Yes,No,No,,BOOLEAN,,,,,,,,,,JobDetails,,,,,,,,,,,,,,,,
,EmploymentTypeContext,EmploymentType,Combo,20,No,No,No,No,COMBO(EmploymentTypeContext),No,,No,,,Yes,,,,JobDetails,,,,,,Yes,,,,,,,,,,
,EmploymentTypeColumn1,Column1,String,50,No,No,No,No,INPUT,No,,No,,,Yes,,,,JobDetails,,,,,,,,,,,,,,,,
,EmploymentTypeColumn2,Column2,String,50,No,No,No,No,INPUT,No,,No,,,Yes,,,,JobDetails,,,,,,,,,,,,,,,,
END,EmploymentTypeColumn3,Column3,String,50,No,No,No,No,INPUT,No,,No,,,Yes,,,,JobDetails,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EmpLocation,LocationName,Location Name,String,50,Yes,No,No,Yes,INPUT,,,,,Yes,,,2,,,,,,,,,,,,,,,,,,LocationName
,LocationType,Location Type,Combo,50,No,No,No,No,COMBO(LocationType),,,,,,,,,,,Rural,,,,,,,,,,,,,,,
,EnableLocationNameUpdate,Enable Location Name,Boolean,10,No,No,No,,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
,Description,Description,String,50,No,No,No,No,TEXTAREA,,,,,,,,1:desc,,,,,,,,,,,,,,,,,,
,ExcludeColumnTest,Exclude Column Test,String,50,No,No,No,No,TEXTAREA,,,,,,Yes,"Update,RetrieveList,Create",,,,,,,,,,,,,,,,,,,
,Editor1,Editor 1,RichText,,No,No,No,No,RICH_TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Editor2,Editor 2,RichText,,No,No,No,No,RICH_TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EmployeeSection,SectionName,Section Name,String,50,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EmpDependent,DepEmpName,Dependent Name,String,50,Yes,No,No,Yes,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,EmployeeSection,Employee Section,Lookup,,No,No,No,No,LOOKUP(EmployeeSection),,,Yes,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,DepEmpRelationship,Relationship,String,50,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,IsPassed,Is Passed,Boolean,10,Yes,No,No,No,BOOLEAN,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,
,PassMarks,Pass Marks,Number,10,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,IsPassed:true,,,,,,,,,
END,FailMarks,Fail Marks,Number,10,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,IsPassed:false,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TaxType,Name,Name,String,50,Yes,No,No,Yes,INPUT,,,,,Yes,,,1,,,,,,,,,,,,,,,,,,
END,Description,Description,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TaxAccount,Name,Name,String,50,Yes,No,No,Yes,INPUT,,,,,Yes,,,1,,,,,,,,,,,,,,,,,,
END,TaxType,Tax Type,Lookup,,Yes,No,No,No,LOOKUP(TaxType),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ApiParameterInfo,SectionName,Section Name,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ClassName,Class Name,String,150,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,UiFieldType,Ui Field Type,String,50,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Key,Key,String,100,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label,Label,String,100,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,IsMandatory,Is Mandatory,String,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,LookupApiName,Lookup Api Name,String,200,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ServiceName,Service Name,String,200,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,CreatePageUrl,Create Page Url,String,500,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hide,Hide,String,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ParentLookupModelName,Parent Lookup Model Name,String,200,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ParentLookupFieldName,Parent Lookup Field Name,String,200,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,HideForUserType,HideForUserType,String,200,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,OptionsListName,Options List Name,String,200,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ShowHideDependentFields,Show Hide Dependent Fields,String,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ShowHideSections,Show Hide Sections,String,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,DisplayClassName,Display Class Name,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ShowImage,Show Image,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,AdditionalProperties,Additional Properties,String,200,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,IsInjectedField,Is Injected Field,String,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,DataType,Data Type,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,DisableCommasInNumberDisplay,Disable Commas In Number Display,String,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,RowNumber,Row Number,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,GridColumnsCount,Grid Columns Count,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,IsOtherService,Is Other Service,Boolean,10,No,No,No,No,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
,OtherServiceContextPath,Other Service Context Path,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,RetrievePageUrl,Retrieve Page Url,String,200,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Placeholder,Placeholder,String,200,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer,CustomerName,Customer Name,String,50,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,EmailId,Email Id,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Password,Password,String,1000,No,No,No,No,PASSWORD,,,,,,,,,,,,,,,,,,,,,,,,,,
,IsUserValidated,Is User Validated,Boolean,10,No,No,No,No,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kpan,Kpan,String,12,No,No,No,No,INPUT,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,
END,ContactNo,Contact No,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buyer,FirstName,First Name,String,50,Yes,No,No,Yes,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,LastName,Last Name,String,50,No,No,No,No,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
END,ShippingAddress,Shipping Address,String,50,Yes,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seller,FirstName,First Name,String,50,Yes,No,No,Yes,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,LastName,Last Name,String,50,No,No,No,No,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
END,DispatchAddress,Dispatch Address,String,50,Yes,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SalesInvoice,InvoiceNo,Invoice No,String,50,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Location1,Location1,Lookup,,No,No,No,No,SEARCH_POPUP(EmpLocation),,,,,,,,,,,,,,,,,,,,,,,,,,
,InvoiceDate,Invoice Date,Date,20,No,No,No,No,CALENDER,,,,,,,,,,,,,,,,,,,,,,,,,,
,IsPassed,Is Passed,Boolean,10,Yes,No,No,No,BOOLEAN,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,
,PassMarks,Pass Marks,Number,10,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,IsPassed:true,,,,,,,,,
END,FailMarks,Fail Marks,Number,10,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,IsPassed:false,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InvoiceLineItem,ProductName,Product Name,String,50,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,LastName,Last Name,String,50,No,No,No,No,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,Gender,Gender,Combo,50,No,No,No,No,COMBO(Gender),Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,Faculty1,Faculty1,Lookup,,No,No,No,No,SEARCH_POPUP(Faculty),,,,,,,,,,,,,,,,,,,,,,,,,,
,IsAccountActive,Is Account Active,Boolean,10,Yes,No,No,No,BOOLEAN,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,DateOfBirth,Date Of Birth,Date,20,No,No,No,No,CALENDER,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,DynamicLocation,Dynamic Location,Lookup,,No,No,No,No,LOOKUP(EmpLocation),Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,StaticLocation,Static Location,Lookup,,No,No,No,No,LOOKUP(EmpLocation),Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,Age,Age,Number,10,No,No,No,No,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,Percentage,Percentage,BigDecimal,"14,2",No,No,No,No,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,CollegeId,College Id,Long,10,Yes,No,No,No,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,DateTimeField,Date Time Field,DateTime,20,No,No,No,No,DATETIME,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,DateTimeWithSecondsField,Date Time With Seconds Field,DateTimeWithSeconds,20,No,No,No,No,DATETIME_WITH_SECONDS,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,TimeField,Time Field,Time,20,No,No,No,No,TIME,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,TimeWithSecondsField,Time With Seconds Field,TimeWithSeconds,20,No,No,No,No,TIME_WITH_SECONDS,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,IsPassed,Is Passed,Boolean,10,Yes,No,No,No,BOOLEAN,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,
,PassMarks,Pass Marks,Number,10,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,IsPassed:true,,,,,,,,,
END,FailMarks,Fail Marks,Number,10,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,IsPassed:false,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CostCenterLineItem,CostCenterName,Cost Center Name,String,50,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Employee1,Employee1,Lookup,,No,No,No,No,SEARCH_POPUP(Employee),,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,50,No,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student,FirstName,First Name,String,50,Yes,No,No,Yes,INPUT,Yes,,Yes,Yes,,,,,,Section1,,,,,,,,,,,,,,"{""minLength"":""4""}",,
,LastName,Last Name,String,50,No,No,No,Yes,INPUT,Yes,,Yes,,,,,1,,Section1,,,,,,,,,,,,,,,,
,ClassInfo,Class,Lookup,,Yes,No,No,No,LOOKUP(ClassInfo),Yes,,Yes,,,,,,,Section1,,,,,,,,,,,,,,"{""rowNumber"":""1""}",,
,Section,Section,Lookup,,No,No,No,No,LOOKUP(Section),Yes,,Yes,,,,,,,Section1,,,,,,,,,,,,,,"{""parentLookupFieldName"":""ClassInfo"",""rowNumber"":""1"", ""gridColumnsCount"":""8""}",,
,Gender,Gender,Combo,50,No,No,No,Yes,COMBO(Gender),Yes,,Yes,,,,,,,Section1,,,,,,,,,,,,,,"{""pageLoadDefaultValue"":""Male""}",,
,IsAccountActive,Is Account Active,Boolean,10,Yes,No,No,No,BOOLEAN,Yes,,Yes,,,,,,,Section1,TRUE,,,,,,,,,,,,,"{""pageLoadDefaultValue"":""true""}",,
,DateOfBirth,Date Of Birth,Date,20,No,No,No,No,CALENDER,Yes,Yes,Yes,,,,,0:desc,,Section1,,,,,,,,,,,,,,"{""pageLoadDefaultValue"":""CurrentTime""}",,
,DynamicLocation,Dynamic Location,Lookup,,No,No,No,No,LOOKUP(EmpLocation),Yes,,Yes,,,,,,,Section1,,,,,,,,,,,,,,,,
,StaticLocation,Static Location,Lookup,,No,No,No,No,LOOKUP(EmpLocation),Yes,,Yes,,,,,,,Section1,,,,,,,,,,,,,,,,
,Location1,Location1,Lookup,,No,No,No,No,SEARCH_POPUP(EmpLocation),Yes,,Yes,,,,,,,Section1,,,,,,,,,,,,,,,,
,Faculty1,Faculty1,Lookup,,No,No,No,No,SEARCH_POPUP(Faculty),,,,,,,,,,Section1,,,,,,,,,,,,,,,,
,ProfilePicture,Profile Picture,File,50,No,No,No,No,FILE,Yes,,Yes,,,,,,,Section2,,,,,,,,S3,,,,,,,,
,PublicPic,Public Pic,File,50,No,No,No,No,FILE,Yes,,Yes,,,,,,,Section2,,,Yes,,,,,S3,,,,,,,,
,Age,Age,Number,10,Yes,No,No,No,INPUT,Yes,,Yes,,,,,,,Section2,78,,,,,,,,,Yes,Yes,,,"{""minValue"":""18"", ""maxValue"":""40"",""rowNumber"":""1""}",,
,Percentage,Percentage,BigDecimal,"14,2",No,No,No,No,INPUT,Yes,,Yes,,,,,,,Section2,98.45,,,,,,,,,Yes,No,,,"{""minValue"":""35"", ""maxValue"":""100"",""rowNumber"":""1""}",,
,CollegeId,College Id,Long,10,Yes,No,No,No,INPUT,Yes,,Yes,,,,,,,Section2,143,,,,,,,,,,,,,"{""minValue"":""100"", ""maxValue"":""1000""}",,
,DateTimeField,Date Time Field,DateTime,20,No,No,No,No,DATETIME,Yes,,Yes,,,,,,,Section2,,,,,,,,,,,,,,"{""pageLoadDefaultValue"":""CurrentTime""}",,
,DateTimeWithSecondsField,Date Time With Seconds Field,DateTimeWithSeconds,20,No,No,No,No,DATETIME_WITH_SECONDS,Yes,,Yes,,,,,,,Section2,,,,,,,,,,,,,,"{""pageLoadDefaultValue"":""CurrentTime""}",,
,TimeField,Time Field,Time,20,No,No,No,No,TIME,Yes,,Yes,,,,,,,Section2,,,,,,,,,,,,,,,,
,TimeWithSecondsField,Time With Seconds Field,TimeWithSeconds,20,No,No,No,No,TIME_WITH_SECONDS,Yes,,Yes,,,,,,,Section2,,,,,,,,,,,,,,,,
,IsPassed,Is Passed,Boolean,10,Yes,No,No,No,BOOLEAN,Yes,,Yes,,,,,,,Section1,,,,,,Yes,,,,,,,,,,
,PassMarks,Pass Marks,Number,10,No,No,No,No,INPUT,Yes,,Yes,,,,,,,Section1,,,,,,,IsPassed:true,,,,,,,,,
,FailMarks,Fail Marks,Number,10,No,No,No,No,INPUT,Yes,,Yes,,,,,,,Section1,,,,,,,IsPassed:false,,,,,,,,,
,Grade,Grade,Combo,50,No,No,No,No,COMBO(Grade),Yes,,Yes,,,,,,,Section2,A,,,,,,,,,,,,,,,
,GradeAMarks,Grade A Marks,Number,10,No,No,No,No,INPUT,Yes,,Yes,,,,,,,Section2,,,,,,,,,,,,,,,,
,GradeBMarks,Grade B Marks,Number,10,No,No,No,No,INPUT,Yes,,Yes,,,,,,,Section2,,,,,,,,,,,,,,,,
,GradeCMarks,Grade C Marks,Number,10,No,No,No,No,INPUT,Yes,,Yes,,,,,,,Section2,,,,,,,,,,,,,,,,
,Location,Context,Flexfield,,No,No,No,No,FLEXFIELD,No,,No,,,Yes,,,,Section2,,,,,,,,,,,,,,"{""flexfieldColumnsCount"":5}",,
,DegreeType,Degree Type,Flexfield,,No,No,No,No,FLEXFIELD,No,,No,,,Yes,,,,Section2,,,,,,,,,,,,,,"{""flexfieldColumnsCount"":4}",,
END,Faculty,Faculty,Lookup,,No,No,No,No,LOOKUP(Faculty),,,,,,Yes,,,,Section2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StudentFeePayment,Student,Student,Lookup,,No,No,No,No,LOOKUP(Student),,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Name,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amount,Amount,Number,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Currency,Currency,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,EmailId,Email Id,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ContactNo,Contact No,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,PaymentStatus,Payment Status,Combo,50,No,No,No,No,COMBO(PaymentStatus),,,,,,,,,,,,,,,,,,,,,,,,,,
,PaymentRequestUUID,PaymentRequestUUID,String,36,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,OrderCreatedTime,OrderCreatedTime,DateTimeWithSeconds,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PaymentDetails,Amount,Amount,Number,,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,"{""minLength"":""10"",""maxLength"":""90""}",,
,Name,Name,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,EmailId,Email Id,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ContactNo,Contact No,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Currency,Currency,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
