customApiName,parameterName,columnDataType,columnDataLength,isMandatory,optionsListName,collectionType,lookupTableName,columnDisplayLabel,uiFieldType,searchFieldName,sectionName,parameterValueToShowSection,searchPopupApiName,applyTimeZone,attachmentMaxAllowedSize,isHeaderParameter,headerName,serializableName,excludeFromModel,additionalData,filterSourceColumn,enableItemWiseUpdate,hideInUi
,,,,,,,,,,,,,,,,,,,,,,,
updatePasswordByAdmin,UserInfoUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,NewPassword,String,100,Yes,,,,,PASSWORD,,,,,,,,,,,,,,
END,RetypePassword,String,100,Yes,,,,,PASSWORD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateEmailByAdmin,UserInfoUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
END,NewEmail,String,100,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateContactByAdmin,UserInfoUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
END,NewContactNo,String,20,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updatePasswordForFaculty,FacultyUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,NewPassword,String,100,Yes,,,,,PASSWORD,,,,,,,,,,,,,,
END,RetypePassword,String,100,Yes,,,,,PASSWORD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateEmailIdForFaculty,FacultyUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
END,NewEmail,String,100,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateContactNoForFaculty,FacultyUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
END,NewContactNo,String,20,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateProfileDetailsForFaculty,FacultyUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,FirstName,String,50,Yes,,,,,,,,,,,,,,,,,,,
END,LastName,String,50,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
retrieveUserInfoList,EmailId,String,50,No,,,,,,,,,,,,,,,,,,,
END,ContactNo,String,20,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateEmployeeAllDetails,EmployeeUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,FirstName,,,,,,,,,,,,,,,,,,,,,,
,LastName,,,,,,,,,,,,,,,,,,,,,,
,EmailId,,,,,,,,,,,,,,,,,,,,,,
,JoininigDate,,,,,,,,,,,,,,,,,,,,,,
,Gender,,,,,,,,,,,,,,,,,,,,,,
,DateTimeField,,,,,,,,,,,,,,,,,,,,,,
,DateTimeWithSecondsField,,,,,,,,,,,,,Yes,,,,,,,,,
,TimeField,,,,,,,,,,,,,,,,,,,,,,
,TimeWithSecondsField,,,,,,,,,,,,,,,,,,,,,,
,NoOfChildren,,,,,,,,,,,,,,,,,,,,,,
,Salary,,,,,,,,,,,,,,,,,,,,,,
,Hike,,,,,,,,,,,,,,,,,,,,,,
,ObjectId,,,,,,,,,,,,,,,,,,,,,,
,Location,,,,,,,,,,,,,,,,,,,,,,
,Experience,Long,10,Yes,,,,,,,,,,,,,,,,,,,
END,IsUserValidated,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateEmployeeBasicDetails,FirstName,,,,,,,,,,,,,,,,,,,,,,
,LastName,,,,,,,,,,,,,,,,,,,,,,
,EmailId,,,,,,,,,,,,,,,,,,,,,,
,Location,,,,,,,,,,,,,,,,,,,,,,
,Gender,,,,,,,,,,,,,,,,,,,,,,
,EmployeeUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,JoininigDate,,,,,,,,,,,,,,,,,,,,,,
,ObjectId,,,,,,,,,,,,,,,,,,,,,,
END,IsUserValidated,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateEmployeeAttachments,FirstName,,,,,,,,,,,,,,,,,,,,,,
,LastName,,,,,,,,,,,,,,,,,,,,,,
,EmailId,,,,,,,,,,,,,,,,,,,,,,
,Attachments,,,,,,,,,,,,,,,,,,,,,,
,EmployeeUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,ObjectId,,,,,,,,,,,,,,,,,,,,,,
END,IsUserValidated,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
retrieveEmployeeBasicDetails,EmployeeUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
createEmployee,FirstName,String,50,Yes,,,,,,,,,,,,,,,,,,,
,EnableJobDetails,,,,,,,,,,,,,,,,,,,,,,
END,Skills,String,50,No,,,,,,,JobDetails,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateEmployee,EnableJobDetails,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
retrieveEmployeeBasicDetailsList,EmployeeUUID,String,36,No,,,,,,,,,,,,,,,,,,,
END,FirstName,,,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
retrieveEmployeeList,JoiningDateFrom,Date,50,No,,,,Joining From,CALENDER,joininigDate,,,,,,,,,,"{""valueMatchingCondition"":""GREATERTHAN_OR_EQUAL""}",,,
END,JoiningDateTo,Date,50,No,,,,Joining To,CALENDER,joininigDate,,,,,,,,,,"{""valueMatchingCondition"":""LESSTHAN_OR_EQUAL""}",,,
,,,,,,,,,,,,,,,,,,,,,,,
updateEmployeeSS,FirstName,,,,,,,,,,,,,,,,,,,,,,
,LastName,,,,,,,,,,,,,,,,,,,,,,
,EmailId,,,,,,,,,,,,,,,,,,,,,,
,NoOfChildren,Long,10,Yes,,,,,,,,,,,,,,,,,,,
END,DateTimeWithSecondsField,,,,,,,,,,,,,No,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateEmpLocationName,EmpLocationUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
END,LocationName,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
verifyEmpLocation,EmpLocationUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateStudentAllDetails,StudentUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,FirstName,,,,,,,,,,,,,,,,,,,,,,
,LastName,,,,,,,,,,,,,,,,,,,,,,
,Gender,,,,,,,,,,,,,,,,,,,,,,
,IsAccountActive,,,,,,,,,,,,,,,,,,,,,,
,DateOfBirth,,,,,,,,,,,,,,,,,,,,,,
,StaticLocation,,,,,,,,,,,,,,,,,,,,,,
,DynamicLocation,,,,,,,,,,,,,,,,,,,,,,
,ProfilePicture,,,,,,,,,,,,,,,,,,,,,,
,Age,,,,,,,,,,,,,,,,,,,,,,
,Percentage,,,,,,,,,,,,,,,,,,,,,,
,CollegeId,,,,,,,,,,,,,,,,,,,"{""minValue"":""100"", ""maxValue"":""2000""}",,,
,DateTimeField,,,,,,,,,,,,,,,,,,,,,,
,DateTimeWithSecondsField,,,,,,,,,,,,,,,,,,,,,,
,TimeField,,,,,,,,,,,,,,,,,,,,,,
,TimeWithSecondsField,,,,,,,,,,,,,,,,,,,,,,
,IsPassed,,,,,,,,,,,,,,,,,,,,,,
,PassMarks,,,,,,,,,,,,,,,,,,,,,,
,FailMarks,,,,,,,,,,,,,,,,,,,,,,
,Grade,,,,,,,,,,,,,,,,,,,,,,
,GradeAMarks,,,,,,,,,,,,,,,,,,,,,,
,GradeBMarks,,,,,,,,,,,,,,,,,,,,,,
END,GradeCMarks,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateStudentFirstName,StudentUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,FirstName,,,,,,,,,,,,,,,,,,,"{""minLength"":""18"", ""maxLength"":""40""}",,,
END,Location1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateStudentFirstName2,StudentUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,FirstName,,,,,,,,,,,,,,,,,,,,,,
END,Faculty1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateSelectedEmployees,Ids,String,,Yes,,List,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateStudentByIds,Ids,String,,Yes,,List,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
deleteStudentsByIds,Ids,String,,Yes,,List,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
sendSmsToSelectedStudents,Ids,String,,Yes,,List,,,,,,,,,,,,,,,,,
,Location1,,,,,,,,,,,,,,,,,,,,,,
,Faculty1,,,,,,,,,,,,,,,,,,,,,,
,Message,String,100,Yes,,,,,TEXTAREA,,,,,,,,,,,,,,
,IsPassed,,,,,,,,,,,,,,,,,,,,,,
,PassMarks,,,,,,,,,,,,,,,,,,,,,,
,FailMarks,,,,,,,,,,,,,,,,,,,,,,
,Grade,,,,,,,,,,,,,,,,,,,,,,
,GradeAMarks,,,,,,,,,,,,,,,,,,,,,,
,GradeBMarks,,,,,,,,,,,,,,,,,,,,,,
END,GradeCMarks,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updatePrivilegeGroupItems,PrivilegeGroupUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
END,PrivilegeGroupItemList,PrivilegeGroupItemDataObject,,Yes,,List,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
getApiCustomFormFieldList,ApiName,String,100,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
createFaculty,EmailId,,,,,,,,,,,,,,,,,,,,,,
END,ContactNo,,,,,,,,,,,,,,,,,,,"{""pageLoadDefaultValue"":""8886360108""}",,,
,,,,,,,,,,,,,,,,,,,,,,,
getStudentGraphData,IsPassed,,,,,,,,,,,,,,,,,,,,,,
,PassMarks,,,,,,,,,,,,,,,,,,,,,,
,FailMarks,,,,,,,,,,,,,,,,,,,,,,
,Grade,,,,,,,,,,,,,,,,,,,,,,
,GradeAMarks,,,,,,,,,,,,,,,,,,,,,,
,GradeBMarks,,,,,,,,,,,,,,,,,,,,,,
END,GradeCMarks,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
getFacultyUsingReqParams,FacultyUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
getFacultyUsingReqModel,FacultyUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateStudentUsingHeaders,StudentUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,FirstName,,,,,,,,,,,,,,,,,,,,,,
,LastName,,,,,,,,,,,,,,,Yes,,,,,,,
,Gender,,,,,,,,,,,,,,,Yes,,,,,,,
,IsAccountActive,,,,,,,,,,,,,,,Yes,Is-Account-Active,,,,,,
,DateOfBirth,,,,,,,,,,,,,,,Yes,Date-Of-Birth,,,,,,
,Faculty1,,,,,,,,,,,,,,,Yes,,,,,,,
,ProfilePicture,,,,,,,,,,,,,,,Yes,,,,,,,
,Age,,,,,,,,,,,,,,,Yes,,,,,,,
,Percentage,,,,,,,,,,,,,,,Yes,,,,,,,
,CollegeId,,,,,,,,,,,,,,,Yes,,,,,,,
,DateTimeField,,,,,,,,,,,,,,,Yes,,,,,,,
,DateTimeWithSecondsField,,,,,,,,,,,,,,,Yes,,,,,,,
,TimeField,,,,,,,,,,,,,,,Yes,,,,,,,
END,TimeWithSecondsField,,,,,,,,,,,,,,,Yes,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
sendClientRequestToTestSerializableParams,EmpLocationUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
handleClientRequestWithReqParams,FirstName,String,36,Yes,,,,,,,,,,,,,,first-name,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
handleClientRequestWithReqBody,FirstName,String,36,Yes,,,,,,,,,,,,,,,,,,,
,LastName,String,36,Yes,,,,,,,,,,,,,,,,,,,
END,DateOfBirth,String,36,Yes,,,,,,,,,,,,,,Date-of-birth,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
testExcludeParamsInsideModel,EmpLocationUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,FirstName,String,36,Yes,,,,,,,,,,,,,,,,,,,
,LastName,String,36,Yes,,,,,,,,,,,,,,,,,,,
,DateOfBirth,String,36,Yes,,,,,,,,,,,,,,,Yes,,,,
,LocationName,,,,,,,,,,,,,,,,,,,,,,
END,LocationType,,,,,,,,,,,,,,,,,,Yes,,,,
,,,,,,,,,,,,,,,,,,,,,,,
validateStudentDto,StudentUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
END,StudentDto,StudentDto,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
createStudentForFlexfields,Location,,,,,,,,,,,,,,,,,,,,,,
END,DegreeType,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
createEmployeeForFlexfields,EmploymentTypeContext,,,,,,,,,,,,,,,,,,,,,,
,EmploymentTypeColumn1,,,,,,,,,,,,,,,,,,,,,,
,EmploymentTypeColumn2,,,,,,,,,,,,,,,,,,,,,,
END,EmploymentTypeColumn3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
assignToFaculty,Faculty,,,Yes,,,,,,,,,,,,,,,,,,,
END,StudentUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
removeFromFaculty,StudentUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
retrieveStudentListForFaculty,Faculty,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
retrieveStudentExamResultListForFaculty,Faculty,Lookup,,,,,Faculty,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
retrieveStateListForLookup,CountryUUID,String,36,Yes,,,,,,,,,,,,,,,,"{""isDerivedValue"":""Yes""}",Country.CountryUUID,,
,,,,,,,,,,,,,,,,,,,,,,,
retrieveStudentListWithJoin,FirstName,,,No,,,,,,,,,,,,,,,,,,,
END,LastName,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
makeFeePayment,StudentUUID,String,36,,,,,,,,,,,,,,,,,,,,
END,Amount,Number,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateStudentFeePaymentStatus,StudentFeePaymentUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
END,GatewayInfo,String,500,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
addNumbers,number1,Number,,,,,,,,,,,,,,,,,,,,,
END,number2,Number,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
multiplyNumbers,number1,Number,,,,,,,,,,,,,,,,,,,,,
END,number2,Number,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
retrieveMaleGenderStudents,FirstName,,,No,,,,,,,,,,,,,,,,"{""maxLength"":""90""}",,,
END,Gender,,,Yes,,,,,,,,,,,,,,,,"{""enableDefaultValue"":""Yes"",""defaultValue"":""Male"",""valueMatchingCondition"":""EXACT""}",,,
,,,,,,,,,,,,,,,,,,,,,,,
correlateEmailNotificationTest,TransactionType,String,100,Yes,,,,,,,,,,,,,,,,,,,
,TransactionUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,NotificationType,String,100,No,,,,,,,,,,,,,,,,,,,
,UserType,String,100,No,,,,,,,,,,,,,,,,,,,
END,CorrelationPayload,String,1000,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
getUpdatedApiParameters,ApiName,String,100,Yes,,,,,,,,,,,,,,,,,,,
END,ApiParameters,ApiParameterInfo,,No,,List,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
retrieveTaxAccountListForLookup,TaxTypeUUID,String,36,No,,,,,,,,,,,,,,,,,TaxType.TaxTypeUUID,,
,,,,,,,,,,,,,,,,,,,,,,,
updateVoucherStatus,VoucherUUID,String,36,No,,,,,,,,,,,,,,,,,,,
END,VoucherStatus,String,,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateSalesOrderStatus,SalesOrderUUID,String,36,No,,,,,,,,,,,,,,,,,,,
END,OrderStatus,String,,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
approveVouchers,ids,String,36,No,,List,,,,,,,,,,,,,,,,,
END,VoucherStatus,String,,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
approveSalesOrders,SalesOrderUUID,String,36,No,,,,,,,,,,,,,,,,,,Yes,
,AdditionalData,String,,No,,,,,,,,,,,,,,,,,,Yes,
END,OrderStatus,String,,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
approveVehicles,VehicleUUID,String,36,No,,,,,,,,,,,,,,,,,,Yes,
,AdditionalData,String,,No,,,,,,,,,,,,,,,,,,Yes,
END,VehicleStatus,String,,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateFacultyFirstName,FacultyUUID,String,36,No,,,,,,,,,,,,,,,,,,,
END,FirstName,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateAgeAndGender,StudentUUID,String,36,No,,,,,,,,,,,,,,,,,,Yes,
,Age,,,,,,,,,,,,,,,,,,,,,Yes,
END,Gender,,,,,,,,,,,,,,,,,,,,,Yes,
,,,,,,,,,,,,,,,,,,,,,,,
updateEmployeeName,EmployeeUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
END,NameToUpdate,String,100,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
processPendingTransaction,TransactionType,String,100,Yes,,,,,,,,,,,,,,,,,,,
END,TransactionUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
createPendingTransaction,TransactionType,String,100,Yes,,,,,,,,,,,,,,,,,,,
,TransactionUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
END,ApiUrl,String,700,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
retrieveSectionListForLookup,ClassInfoUUID,String,36,No,,,,,,,,,,,,,,,,"{""isDerivedValue"":""Yes""}",ClassInfo.ClassInfoUUID,,
,,,,,,,,,,,,,,,,,,,,,,,
getSellerDataForRegistration,SourceType,Combo,100,Yes,SellerDataSourceType,,,,,,,,,,,,,,,,,,
END,SourceUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
createSeller,SourceType,Combo,100,Yes,SellerDataSourceType,,,,,,,,,,,,,,,,,,Yes
END,SourceUUID,String,36,Yes,,,,,,,,,,,,,,,,,,,Yes
,,,,,,,,,,,,,,,,,,,,,,,
updateSalesInvoice2,PaymentDate,,,,,,,,,,,,,,,,,,,"{""enableDefaultValue"":""Yes"",""defaultValue"":""currentTime""}",,,
END,PaymentTime,,,,,,,,,,,,,,,,,,,"{""enableDefaultValue"":""Yes"",""defaultValue"":""currentTime""}",,,
,,,,,,,,,,,,,,,,,,,,,,,
updateParentsMobileNumber,ParentUUID,String,36,No,,,,,,,,,,,,,,,,,,Yes,
END,MobileNumber,,,,,,,,,,,,,,,,,,,,,Yes,
