tableDescription,listDisplayLabel,tableName,isChildTable,parentTable,parentMenu,isCoreTable,isSelfServiceTable,enableAuthorization,generateCustomApis,apis,isNonDbTable,serviceName,generateUiPage,pageStructure,sections,enableCustomFormFields,enableConsolidateUpdate,enableConsolidateUpdateInCreate,enableTimeZone,disableRestEndPoint,implementedInterface,packageName,layoutFormat,uniqueColumnsCombinations,enableDataUpload,uploadDataKeyColumns,additionalData,auditColumns
Person,,Person,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Buyer,,Buyer,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList",,"TemplateApp,TemplateAppUI",,,,,,,,,,,,,,,,
Seller,,Seller,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList",,"TemplateApp,TemplateAppUI",,,,,,,,,,,,,,,,
Sales Invoice,,SalesInvoice,No,,,,,,Yes,"RetrieveList,Create,Update,Retrieve",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,Yes,,,,,,,,,,,
Invoice Line Item,,InvoiceLineItem,Yes,SalesInvoice,,,,,Yes,"RetrieveList,Create,Update,Retrieve",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Cost Center Line Item,,CostCenterLineItem,Yes,SalesInvoice,,,,,Yes,"RetrieveList,Create,Update,Retrieve",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Student,,Student,No,,,,,,Yes,"RetrieveList,Create,Update,Retrieve,Delete,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,"Section1,Section2:Section2:3",,,,,,,,,,,,,
Student Fee Payment,,StudentFeePayment,No,,,,,,Yes,Create,,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,OnlinePayment,,,,,,,
Faculty,,Faculty,No,,,,Yes,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool,TestSchoolBE,TestSchoolFE",,,,,,,,,,,,,,,,
Student Exam Result,,StudentExamResult,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Custom Form Field,,CustomFormField,No,,,,,,Yes,"Create,Update,Retrieve",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Form Field Api,,FormFieldApi,Yes,CustomFormField,,,,,Yes,"RetrieveList,Create,Update,Retrieve",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Item,,Item,No,,,,,,Yes,Create,,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,Yes,,,,,,,,
Student DTO,,StudentDto,No,,,,,,,,Yes,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Student Personal Info,,StudentPersonalInfo,No,,,,,,,,Yes,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Student Address Details,,StudentAddressDetails,No,,,,,,,,Yes,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Flex Field,,FlexField,No,,,,,,Yes,"Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Flexfield Context Value,,FlexfieldContextValue,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Flexfield Segment,,FlexfieldSegment,Yes,FlexfieldContextValue,,,,,Yes,"Create,Update,Retrieve,RetrieveList",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Context Value Dto,,ContextValueDto,No,,,,,,,,Yes,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Segment Dto,,SegmentDto,No,,,,,,,,Yes,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Country,,Country,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
State,,State,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,"Name,Country",,,,
Asset,,Asset,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool,TestSchoolBE,TestSchoolFE",,,,,,,,,,,,,,,,
Asset Component,,AssetComponent,Yes,Asset,,,,,Yes,"Create,Update,Retrieve,RetrieveList",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool,TestSchoolBE,TestSchoolFE",,,,,,,,,,,,,,,,
Component Spare,,ComponentSpare,Yes,AssetComponent,,,,,Yes,"Create,Update,Retrieve,RetrieveList",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool,TestSchoolBE,TestSchoolFE",,,,,,,,,,,,,,,,
Class,,ClassInfo,No,,service1,,,,Yes,"Create,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappuischool,TestSchoolBE,TestSchoolFE",,,,,,,,,,,,,,,,
Section,,Section,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Payment Details,,PaymentDetails,No,,,,,,,,Yes,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
MultiplicationTable,,MultiplicationTable,No,,,,,,Yes,Update,,"TestService2,TestService2UI",,,,,,,,,,,testlayout2,,,,,
Email Notification Test,,EmailNotificationTest,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Parent,,Parent,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,TestSchoolBE,TestSchoolFE",,,,,,Yes,,,,,,,,,,all
Child,,Child,Yes,Parent,,,,,Yes,"Create,RetrieveList,Retrieve,Update",,"TemplateApp,TemplateAppUI,TestSchoolBE,TestSchoolFE",,,,,,,,,,,,,,,,all
Parent Mobile Number,,ParentMobileNumber,No,,,,,,Yes,"Create,RetrieveList,Retrieve,Update",,"TemplateApp,TemplateAppUI",No,,,,,,,,,,,,,,,all
Vehicle,,Vehicle,No,,,,,,Yes,,,"mockservice1,mockservice1ui",,,,,,,,,,,,,,,,
PartSupplier,,PartSupplier,No,,,,,,Yes,,,"mockservice1,mockservice1ui",,,,,,,,,,,,,,,,
Hostel,,Hostel,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup,Delete",,"mockservice2,mockservice2ui",,,,,,,,,,,,,,,,
Resident,,Resident,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup,Delete",,"mockservice2,mockservice2ui",,,,,,,,,,,,,,,,
Voucher,,Voucher,No,,service1,,,,Yes,"Create,RetrieveList,Retrieve,Update,RetrieveListForLookup",,"mockservice1,mockservice1ui",,,,,Yes,,,,,,,,,,,
VoucherItem,,VoucherItem,Yes,Voucher,,,,,Yes,"Create,RetrieveList,Retrieve,Update",,"mockservice1,mockservice1ui",,,,,,,,,,,,,,,,
Sales Order,,SalesOrder,No,,service2,,,,Yes,"Create,RetrieveList,Retrieve,Update,RetrieveListForLookup",,"TestSchoolBE,TestSchoolFE",,,,,Yes,,,,,,,,,,,
Order Item,,SalesOrderItem,Yes,SalesOrder,,,,,Yes,"Create,RetrieveList,Retrieve,Update",,"TestSchoolBE,TestSchoolFE",,,,,,,,,,,,,,,,
Branch,,Branch,No,,,,,,Yes,"Create,RetrieveList,Retrieve,Update,RetrieveListForLookup",,"TestSchoolBE,TestSchoolFE",,,,,,,,,,,,,,,,
Admission,,Admission,No,,service1submenu1,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TestSchoolBE,TestSchoolFE",,,"BasicDetails,
AddressDetails,
FatherDetails,
MotherDetails,
GuardianDetails,
HealthProfile,
AdditionalDetails,
PreviousEducationDetails,
AdmissionDetails
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee Update,,EmployeeUpdate,No,,,,,,Yes,"Create,Update",,"TemplateApp,TemplateAppUI",,,,,,,,Yes,,,,,,,"{""disableRestEndPointForApis"":""Update""}",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UploadPerson,,UploadPerson,No,,,,,,Yes,"RetrieveList,Create,Update,Retrieve",,"TemplateApp,TemplateAppUI",,,,,,,,,,,,"FirstName,LastName",Yes,"FirstName,LastName",,
State,,StateForUpload,No,,service1,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup,Delete,DeleteByIds",,"TemplateApp,TemplateAppUI",,,,,,,,,,,,"Code,Name,Country",Yes,"Code,Name,Country",,
Country,,CounryForUpload,No,,service1,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup,Delete,DeleteByIds",,"TemplateApp,TemplateAppUI",,,,,,,,,,,,"Code,Name",Yes,"Code,Name",,
Configuration Property,,ConfigProperty,No,,,,,,,,,"TemplateApp,TemplateAppUI",,,,,,,,,,,,,,,,
Test Flyway,,TestFlyway,No,,,,,,,,,"TemplateApp,TemplateAppUI",,,,,,,,,,,,,,,,
StudentLeave,,StudentLeave,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList",,"TemplateApp,TemplateAppUI",,Parent,,,,,,,,,,,,,,
